This is pdfTeX, Version 3.14159265-2.6-1.40.19 (TeX Live 2018/W32TeX) (preloaded format=pdflatex 2019.5.6)  22 MAY 2019 15:54
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**"d:/HK182/Operating System/Assignment 2/Report/Report.tex"
(d:/HK182/Operating System/Assignment 2/Report/Report.tex
LaTeX2e <2018-04-01> patch level 2
Babel <3.18> and hyphenation patterns for 53 language(s) loaded.
(c:/texlive/2018/texmf-dist/tex/latex/base/article.cls
Document Class: article 2014/09/29 v1.4h Standard LaTeX document class
(c:/texlive/2018/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
) (c:/texlive/2018/texmf-dist/tex/latex/vntex/vntex.sty
Package: vntex 2009/07/12 v1.1 support for Vietnamese
 (c:/texlive/2018/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
) (c:/texlive/2018/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2017/04/05 v2.0i Standard LaTeX package
 (c:/texlive/2018/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
   defining Unicode char U+0102 (decimal 258)
   defining Unicode char U+0103 (decimal 259)
   defining Unicode char U+0110 (decimal 272)
   defining Unicode char U+0111 (decimal 273)
   defining Unicode char U+0128 (decimal 296)
   defining Unicode char U+0129 (decimal 297)
   defining Unicode char U+0131 (decimal 305)
   defining Unicode char U+0168 (decimal 360)
   defining Unicode char U+0169 (decimal 361)
   defining Unicode char U+01A0 (decimal 416)
   defining Unicode char U+01A1 (decimal 417)
   defining Unicode char U+01AF (decimal 431)
   defining Unicode char U+01B0 (decimal 432)
   defining Unicode char U+1EA0 (decimal 7840)
   defining Unicode char U+1EA1 (decimal 7841)
   defining Unicode char U+1EA2 (decimal 7842)
   defining Unicode char U+1EA3 (decimal 7843)
   defining Unicode char U+1EA4 (decimal 7844)
   defining Unicode char U+1EA5 (decimal 7845)
   defining Unicode char U+1EA6 (decimal 7846)
   defining Unicode char U+1EA7 (decimal 7847)
   defining Unicode char U+1EA8 (decimal 7848)
   defining Unicode char U+1EA9 (decimal 7849)
   defining Unicode char U+1EAA (decimal 7850)
   defining Unicode char U+1EAB (decimal 7851)
   defining Unicode char U+1EAC (decimal 7852)
   defining Unicode char U+1EAD (decimal 7853)
   defining Unicode char U+1EAE (decimal 7854)
   defining Unicode char U+1EAF (decimal 7855)
   defining Unicode char U+1EB0 (decimal 7856)
   defining Unicode char U+1EB1 (decimal 7857)
   defining Unicode char U+1EB2 (decimal 7858)
   defining Unicode char U+1EB3 (decimal 7859)
   defining Unicode char U+1EB4 (decimal 7860)
   defining Unicode char U+1EB5 (decimal 7861)
   defining Unicode char U+1EB6 (decimal 7862)
   defining Unicode char U+1EB7 (decimal 7863)
   defining Unicode char U+1EB8 (decimal 7864)
   defining Unicode char U+1EB9 (decimal 7865)
   defining Unicode char U+1EBA (decimal 7866)
   defining Unicode char U+1EBB (decimal 7867)
   defining Unicode char U+1EBC (decimal 7868)
   defining Unicode char U+1EBD (decimal 7869)
   defining Unicode char U+1EBE (decimal 7870)
   defining Unicode char U+1EBF (decimal 7871)
   defining Unicode char U+1EC0 (decimal 7872)
   defining Unicode char U+1EC1 (decimal 7873)
   defining Unicode char U+1EC2 (decimal 7874)
   defining Unicode char U+1EC3 (decimal 7875)
   defining Unicode char U+1EC4 (decimal 7876)
   defining Unicode char U+1EC5 (decimal 7877)
   defining Unicode char U+1EC6 (decimal 7878)
   defining Unicode char U+1EC7 (decimal 7879)
   defining Unicode char U+1EC8 (decimal 7880)
   defining Unicode char U+1EC9 (decimal 7881)
   defining Unicode char U+1ECA (decimal 7882)
   defining Unicode char U+1ECB (decimal 7883)
   defining Unicode char U+1ECC (decimal 7884)
   defining Unicode char U+1ECD (decimal 7885)
   defining Unicode char U+1ECE (decimal 7886)
   defining Unicode char U+1ECF (decimal 7887)
   defining Unicode char U+1ED0 (decimal 7888)
   defining Unicode char U+1ED1 (decimal 7889)
   defining Unicode char U+1ED2 (decimal 7890)
   defining Unicode char U+1ED3 (decimal 7891)
   defining Unicode char U+1ED4 (decimal 7892)
   defining Unicode char U+1ED5 (decimal 7893)
   defining Unicode char U+1ED6 (decimal 7894)
   defining Unicode char U+1ED7 (decimal 7895)
   defining Unicode char U+1ED8 (decimal 7896)
   defining Unicode char U+1ED9 (decimal 7897)
   defining Unicode char U+1EDA (decimal 7898)
   defining Unicode char U+1EDB (decimal 7899)
   defining Unicode char U+1EDC (decimal 7900)
   defining Unicode char U+1EDD (decimal 7901)
   defining Unicode char U+1EDE (decimal 7902)
   defining Unicode char U+1EDF (decimal 7903)
   defining Unicode char U+1EE0 (decimal 7904)
   defining Unicode char U+1EE1 (decimal 7905)
   defining Unicode char U+1EE2 (decimal 7906)
   defining Unicode char U+1EE3 (decimal 7907)
   defining Unicode char U+1EE4 (decimal 7908)
   defining Unicode char U+1EE5 (decimal 7909)
   defining Unicode char U+1EE6 (decimal 7910)
   defining Unicode char U+1EE7 (decimal 7911)
   defining Unicode char U+1EE8 (decimal 7912)
   defining Unicode char U+1EE9 (decimal 7913)
   defining Unicode char U+1EEA (decimal 7914)
   defining Unicode char U+1EEB (decimal 7915)
   defining Unicode char U+1EEC (decimal 7916)
   defining Unicode char U+1EED (decimal 7917)
   defining Unicode char U+1EEE (decimal 7918)
   defining Unicode char U+1EEF (decimal 7919)
   defining Unicode char U+1EF0 (decimal 7920)
   defining Unicode char U+1EF1 (decimal 7921)
   defining Unicode char U+1EF2 (decimal 7922)
   defining Unicode char U+1EF3 (decimal 7923)
   defining Unicode char U+1EF4 (decimal 7924)
   defining Unicode char U+1EF5 (decimal 7925)
   defining Unicode char U+1EF6 (decimal 7926)
   defining Unicode char U+1EF7 (decimal 7927)
   defining Unicode char U+1EF8 (decimal 7928)
   defining Unicode char U+1EF9 (decimal 7929)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201A (decimal 8218)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2039 (decimal 8249)
   defining Unicode char U+203A (decimal 8250)
   defining Unicode char U+2423 (decimal 9251)
))
LaTeX Font Info:    Try loading font information for T5+cmr on input line 105.
 (c:/texlive/2018/texmf-dist/tex/latex/vntex/t5cmr.fd
File: t5cmr.fd 1999/05/25 v2.5h Standard LaTeX font definitions
))

Package vntex Warning: No input encoding specified, using UTF-8 as default on input line 88.

(c:/texlive/2018/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2018/04/06 v1.3b Input encoding file
\inpenc@prehook=\toks14
\inpenc@posthook=\toks15
) (c:/texlive/2018/texmf-dist/tex/latex/vntex/vncaps.tex
File: vncaps.tex 2006/06/07 v1.1 Captions in Vietnamese
)) (c:/texlive/2018/texmf-dist/tex/latex/a4wide/a4wide.sty
Package: a4wide 1994/08/30
 (c:/texlive/2018/texmf-dist/tex/latex/ntgclass/a4.sty
Package: a4 2004/04/15 v1.2g A4 based page layout
)) (c:/texlive/2018/texmf-dist/tex/latex/amsfonts/amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols
 (c:/texlive/2018/texmf-dist/tex/latex/amsfonts/amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\@emptytoks=\toks16
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
)) (c:/texlive/2018/texmf-dist/tex/latex/graphics/epsfig.sty
Package: epsfig 2017/06/25 v1.7b (e)psfig emulation (SPQR)
 (c:/texlive/2018/texmf-dist/tex/latex/graphics/graphicx.sty
Package: graphicx 2017/06/01 v1.1a Enhanced LaTeX Graphics (DPC,SPQR)
 (c:/texlive/2018/texmf-dist/tex/latex/graphics/keyval.sty
Package: keyval 2014/10/28 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
) (c:/texlive/2018/texmf-dist/tex/latex/graphics/graphics.sty
Package: graphics 2017/06/25 v1.2c Standard LaTeX Graphics (DPC,SPQR)
 (c:/texlive/2018/texmf-dist/tex/latex/graphics/trig.sty
Package: trig 2016/01/03 v1.10 sin cos tan (DPC)
) (c:/texlive/2018/texmf-dist/tex/latex/graphics-cfg/graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 99.
 (c:/texlive/2018/texmf-dist/tex/latex/graphics-def/pdftex.def
File: pdftex.def 2018/01/08 v1.0l Graphics/color driver for pdftex
))
\Gin@req@height=\dimen103
\Gin@req@width=\dimen104
)
\epsfxsize=\dimen105
\epsfysize=\dimen106
) (c:/texlive/2018/texmf-dist/tex/latex/base/latexsym.sty
Package: latexsym 1998/08/17 v2.2e Standard LaTeX package (lasy symbols)
\symlasy=\mathgroup6
LaTeX Font Info:    Overwriting symbol font `lasy' in version `bold'
(Font)                  U/lasy/m/n --> U/lasy/b/n on input line 52.
) (c:/texlive/2018/texmf-dist/tex/latex/tools/array.sty
Package: array 2018/04/07 v2.4g Tabular extension package (FMi)
\col@sep=\dimen107
\ar@mcellbox=\box26
\extrarowheight=\dimen108
\NC@list=\toks18
\extratabsurround=\skip43
\backup@length=\skip44
\ar@cellbox=\box27
) (c:/texlive/2018/texmf-dist/tex/latex/tools/hhline.sty
Package: hhline 2014/10/28 v2.03 Table rule package (DPC)
) (c:/texlive/2018/texmf-dist/tex/latex/fancyhdr/fancyhdr.sty
Package: fancyhdr 2017/06/30 v3.9a Extensive control of page headers and footers
\f@nch@headwidth=\skip45
\f@nch@O@elh=\skip46
\f@nch@O@erh=\skip47
\f@nch@O@olh=\skip48
\f@nch@O@orh=\skip49
\f@nch@O@elf=\skip50
\f@nch@O@erf=\skip51
\f@nch@O@olf=\skip52
\f@nch@O@orf=\skip53
) (c:/texlive/2018/texmf-dist/tex/latex/amsmath/amsmath.sty
Package: amsmath 2017/09/02 v2.17a AMS math features
\@mathmargin=\skip54

For additional information on amsmath, use the `?' option.
(c:/texlive/2018/texmf-dist/tex/latex/amsmath/amstext.sty
Package: amstext 2000/06/29 v2.01 AMS text
 (c:/texlive/2018/texmf-dist/tex/latex/amsmath/amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks19
\ex@=\dimen109
)) (c:/texlive/2018/texmf-dist/tex/latex/amsmath/amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen110
) (c:/texlive/2018/texmf-dist/tex/latex/amsmath/amsopn.sty
Package: amsopn 2016/03/08 v2.02 operator names
)
\inf@bad=\count88
LaTeX Info: Redefining \frac on input line 213.
\uproot@=\count89
\leftroot@=\count90
LaTeX Info: Redefining \overline on input line 375.
\classnum@=\count91
\DOTSCASE@=\count92
LaTeX Info: Redefining \ldots on input line 472.
LaTeX Info: Redefining \dots on input line 475.
LaTeX Info: Redefining \cdots on input line 596.
\Mathstrutbox@=\box28
\strutbox@=\box29
\big@size=\dimen111
LaTeX Font Info:    Redeclaring font encoding OML on input line 712.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 713.
\macc@depth=\count93
\c@MaxMatrixCols=\count94
\dotsspace@=\muskip10
\c@parentequation=\count95
\dspbrk@lvl=\count96
\tag@help=\toks20
\row@=\count97
\column@=\count98
\maxfields@=\count99
\andhelp@=\toks21
\eqnshift@=\dimen112
\alignsep@=\dimen113
\tagshift@=\dimen114
\tagwidth@=\dimen115
\totwidth@=\dimen116
\lineht@=\dimen117
\@envbody=\toks22
\multlinegap=\skip55
\multlinetaggap=\skip56
\mathdisplay@stack=\toks23
LaTeX Info: Redefining \[ on input line 2817.
LaTeX Info: Redefining \] on input line 2818.
) (c:/texlive/2018/texmf-dist/tex/latex/amscls/amsthm.sty
Package: amsthm 2017/10/31 v2.20.4
\thm@style=\toks24
\thm@bodyfont=\toks25
\thm@headfont=\toks26
\thm@notefont=\toks27
\thm@headpunct=\toks28
\thm@preskip=\skip57
\thm@postskip=\skip58
\thm@headsep=\skip59
\dth@everypar=\toks29
) (c:/texlive/2018/texmf-dist/tex/latex/xcolor/xcolor.sty
Package: xcolor 2016/05/11 v2.12 LaTeX color extensions (UK)
 (c:/texlive/2018/texmf-dist/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 225.
 (c:/texlive/2018/texmf-dist/tex/latex/colortbl/colortbl.sty
Package: colortbl 2012/02/13 v1.0a Color table columns (DPC)
\everycr=\toks30
\minrowclearance=\skip60
)
\rownum=\count100
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1348.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1352.
Package xcolor Info: Model `RGB' extended on input line 1364.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1366.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1367.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1370.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1371.
) (c:/texlive/2018/texmf-dist/tex/latex/tools/multicol.sty
Package: multicol 2018/04/01 v1.8r multicolumn formatting (FMi)
\c@tracingmulticols=\count101
\mult@box=\box30
\multicol@leftmargin=\dimen118
\c@unbalance=\count102
\c@collectmore=\count103
\doublecol@number=\count104
\multicoltolerance=\count105
\multicolpretolerance=\count106
\full@width=\dimen119
\page@free=\dimen120
\premulticols=\dimen121
\postmulticols=\dimen122
\multicolsep=\skip61
\multicolbaselineskip=\skip62
\partial@page=\box31
\last@line=\box32
\maxbalancingoverflow=\dimen123
\mult@rightbox=\box33
\mult@grightbox=\box34
\mult@gfirstbox=\box35
\mult@firstbox=\box36
\@tempa=\box37
\@tempa=\box38
\@tempa=\box39
\@tempa=\box40
\@tempa=\box41
\@tempa=\box42
\@tempa=\box43
\@tempa=\box44
\@tempa=\box45
\@tempa=\box46
\@tempa=\box47
\@tempa=\box48
\@tempa=\box49
\@tempa=\box50
\@tempa=\box51
\@tempa=\box52
\@tempa=\box53
\c@columnbadness=\count107
\c@finalcolumnbadness=\count108
\last@try=\dimen124
\multicolovershoot=\dimen125
\multicolundershoot=\dimen126
\mult@nat@firstbox=\box54
\colbreak@box=\box55
\mc@col@check@num=\count109
) (c:/texlive/2018/texmf-dist/tex/latex/tools/longtable.sty
Package: longtable 2014/10/28 v4.11 Multi-page Table package (DPC)
\LTleft=\skip63
\LTright=\skip64
\LTpre=\skip65
\LTpost=\skip66
\LTchunksize=\count110
\LTcapwidth=\dimen127
\LT@head=\box56
\LT@firsthead=\box57
\LT@foot=\box58
\LT@lastfoot=\box59
\LT@cols=\count111
\LT@rows=\count112
\c@LT@tables=\count113
\c@LT@chunks=\count114
\LT@p@ftn=\toks31
) (c:/texlive/2018/texmf-dist/tex/latex/amsmath/amscd.sty
Package: amscd 2017/04/14 v2.1 AMS Commutative Diagrams
\athelp@=\toks32
\minaw@=\dimen128
\bigaw@=\dimen129
\minCDarrowwidth=\dimen130
) (c:/texlive/2018/texmf-dist/tex/latex/diagbox/diagbox.sty
Package: diagbox 2016/12/28 v2.2 Making table heads with diagonal lines
 (c:/texlive/2018/texmf-dist/tex/latex/pict2e/pict2e.sty
Package: pict2e 2016/02/05 v0.3b Improved picture commands (HjG,RN,JT)
 (c:/texlive/2018/texmf-dist/tex/latex/pict2e/pict2e.cfg
File: pict2e.cfg 2016/02/05 v0.1u pict2e configuration for teTeX/TeXLive
)
Package pict2e Info: Driver file: pdftex.def on input line 119.
Package pict2e Info: Driver file for pict2e: p2e-pdftex.def on input line 121.
 (c:/texlive/2018/texmf-dist/tex/latex/pict2e/p2e-pdftex.def
File: p2e-pdftex.def 2016/02/05 v0.1u Driver-dependant file (RN,HjG,JT)
)
\pIIe@GRAPH=\toks33
\@arclen=\dimen131
\@arcrad=\dimen132
\@tempdimd=\dimen133
) (c:/texlive/2018/texmf-dist/tex/latex/fp/fp.sty
Package: fp 1995/04/02
 `Fixed Point Package', Version 0.8, April 2, 1995 (C) Michael Mehlich (c:/texlive/2018/texmf-dist/tex/latex/fp/defpattern.sty
Package: defpattern 1994/10/12
\actioncount=\count115
) (c:/texlive/2018/texmf-dist/tex/latex/fp/fp-basic.sty
Package: fp-basic 1996/05/13
\FP@xs=\count116
\FP@xia=\count117
\FP@xib=\count118
\FP@xfa=\count119
\FP@xfb=\count120
\FP@rega=\count121
\FP@regb=\count122
\FP@regs=\count123
\FP@times=\count124
) (c:/texlive/2018/texmf-dist/tex/latex/fp/fp-addons.sty
Package: fp-addons 1995/03/15
) (c:/texlive/2018/texmf-dist/tex/latex/fp/fp-snap.sty
Package: fp-snap 1995/04/05
) (c:/texlive/2018/texmf-dist/tex/latex/fp/fp-exp.sty
Package: fp-exp 1995/04/03
) (c:/texlive/2018/texmf-dist/tex/latex/fp/fp-trigo.sty
Package: fp-trigo 1995/04/14
) (c:/texlive/2018/texmf-dist/tex/latex/fp/fp-pas.sty
Package: fp-pas 1994/08/29
) (c:/texlive/2018/texmf-dist/tex/latex/fp/fp-random.sty
Package: fp-random 1995/02/23
\FPseed=\count125
) (c:/texlive/2018/texmf-dist/tex/latex/fp/fp-eqn.sty
Package: fp-eqn 1995/04/03
) (c:/texlive/2018/texmf-dist/tex/latex/fp/fp-upn.sty
Package: fp-upn 1996/10/21
) (c:/texlive/2018/texmf-dist/tex/latex/fp/fp-eval.sty
Package: fp-eval 1995/04/03
)) (c:/texlive/2018/texmf-dist/tex/latex/tools/calc.sty
Package: calc 2017/05/25 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count126
\calc@Bcount=\count127
\calc@Adimen=\dimen134
\calc@Bdimen=\dimen135
\calc@Askip=\skip67
\calc@Bskip=\skip68
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count128
\calc@Cskip=\skip69
)
\diagbox@boxa=\box60
\diagbox@boxb=\box61
\diagbox@boxm=\box62
\diagbox@wd=\dimen136
\diagbox@ht=\dimen137
\diagbox@insepl=\dimen138
\diagbox@insepr=\dimen139
\diagbox@outsepl=\dimen140
\diagbox@outsepr=\dimen141
) (c:/texlive/2018/texmf-dist/tex/latex/booktabs/booktabs.sty
Package: booktabs 2016/04/27 v1.618033 publication quality tables
\heavyrulewidth=\dimen142
\lightrulewidth=\dimen143
\cmidrulewidth=\dimen144
\belowrulesep=\dimen145
\belowbottomsep=\dimen146
\aboverulesep=\dimen147
\abovetopsep=\dimen148
\cmidrulesep=\dimen149
\cmidrulekern=\dimen150
\defaultaddspace=\dimen151
\@cmidla=\count129
\@cmidlb=\count130
\@aboverulesep=\dimen152
\@belowrulesep=\dimen153
\@thisruleclass=\count131
\@lastruleclass=\count132
\@thisrulewidth=\dimen154
) (c:/texlive/2018/texmf-dist/tex/latex/base/alltt.sty
Package: alltt 1997/06/16 v2.0g defines alltt environment
) (c:/texlive/2018/texmf-dist/tex/latex/mdframed/mdframed.sty
Package: mdframed 2013/07/01 1.9b: mdframed
 (c:/texlive/2018/texmf-dist/tex/latex/oberdiek/kvoptions.sty
Package: kvoptions 2016/05/16 v3.12 Key value format for package options (HO)
 (c:/texlive/2018/texmf-dist/tex/generic/oberdiek/ltxcmds.sty
Package: ltxcmds 2016/05/16 v1.23 LaTeX kernel commands for general use (HO)
) (c:/texlive/2018/texmf-dist/tex/generic/oberdiek/kvsetkeys.sty
Package: kvsetkeys 2016/05/16 v1.17 Key value parser (HO)
 (c:/texlive/2018/texmf-dist/tex/generic/oberdiek/infwarerr.sty
Package: infwarerr 2016/05/16 v1.4 Providing info/warning/error messages (HO)
) (c:/texlive/2018/texmf-dist/tex/generic/oberdiek/etexcmds.sty
Package: etexcmds 2016/05/16 v1.6 Avoid name clashes with e-TeX commands (HO)
 (c:/texlive/2018/texmf-dist/tex/generic/oberdiek/ifluatex.sty
Package: ifluatex 2016/05/16 v1.4 Provides the ifluatex switch (HO)
Package ifluatex Info: LuaTeX not detected.
)
Package etexcmds Info: Could not find \expanded.
(etexcmds)             That can mean that you are not using pdfTeX 1.50 or
(etexcmds)             that some package has redefined \expanded.
(etexcmds)             In the latter case, load this package earlier.
))) (c:/texlive/2018/texmf-dist/tex/latex/l3packages/xparse/xparse.sty (c:/texlive/2018/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2018/03/05 L3 programming layer (loader) 
 (c:/texlive/2018/texmf-dist/tex/latex/l3kernel/expl3-code.tex
Package: expl3 2018/03/05 L3 programming layer (code)
\c_max_int=\count133
\l_tmpa_int=\count134
\l_tmpb_int=\count135
\g_tmpa_int=\count136
\g_tmpb_int=\count137
\g__intarray_font_int=\count138
\g__prg_map_int=\count139
\c_log_iow=\count140
\l_iow_line_count_int=\count141
\l__iow_line_target_int=\count142
\l__iow_one_indent_int=\count143
\l__iow_indent_int=\count144
\c_zero_dim=\dimen155
\c_max_dim=\dimen156
\l_tmpa_dim=\dimen157
\l_tmpb_dim=\dimen158
\g_tmpa_dim=\dimen159
\g_tmpb_dim=\dimen160
\c_zero_skip=\skip70
\c_max_skip=\skip71
\l_tmpa_skip=\skip72
\l_tmpb_skip=\skip73
\g_tmpa_skip=\skip74
\g_tmpb_skip=\skip75
\c_zero_muskip=\muskip11
\c_max_muskip=\muskip12
\l_tmpa_muskip=\muskip13
\l_tmpb_muskip=\muskip14
\g_tmpa_muskip=\muskip15
\g_tmpb_muskip=\muskip16
\l_keys_choice_int=\count145
\c__fp_leading_shift_int=\count146
\c__fp_middle_shift_int=\count147
\c__fp_trailing_shift_int=\count148
\c__fp_big_leading_shift_int=\count149
\c__fp_big_middle_shift_int=\count150
\c__fp_big_trailing_shift_int=\count151
\c__fp_Bigg_leading_shift_int=\count152
\c__fp_Bigg_middle_shift_int=\count153
\c__fp_Bigg_trailing_shift_int=\count154
\c__fp_rand_size_int=\count155
\c__fp_rand_four_int=\count156
\c__fp_rand_eight_int=\count157
\l__sort_length_int=\count158
\l__sort_min_int=\count159
\l__sort_top_int=\count160
\l__sort_max_int=\count161
\l__sort_true_max_int=\count162
\l__sort_block_int=\count163
\l__sort_begin_int=\count164
\l__sort_end_int=\count165
\l__sort_A_int=\count166
\l__sort_B_int=\count167
\l__sort_C_int=\count168
\l__tl_build_start_index_int=\count169
\l__tl_build_index_int=\count170
\l__tl_analysis_normal_int=\count171
\l__tl_analysis_index_int=\count172
\l__tl_analysis_nesting_int=\count173
\l__tl_analysis_type_int=\count174
\l__regex_internal_a_int=\count175
\l__regex_internal_b_int=\count176
\l__regex_internal_c_int=\count177
\l__regex_balance_int=\count178
\l__regex_group_level_int=\count179
\l__regex_mode_int=\count180
\c__regex_cs_in_class_mode_int=\count181
\c__regex_cs_mode_int=\count182
\l__regex_catcodes_int=\count183
\l__regex_default_catcodes_int=\count184
\c__regex_catcode_D_int=\count185
\c__regex_catcode_S_int=\count186
\c__regex_catcode_L_int=\count187
\c__regex_catcode_O_int=\count188
\c__regex_catcode_A_int=\count189
\c__regex_all_catcodes_int=\count190
\l__regex_show_lines_int=\count191
\l__regex_min_state_int=\count192
\l__regex_max_state_int=\count193
\l__regex_left_state_int=\count194
\l__regex_right_state_int=\count195
\l__regex_capturing_group_int=\count196
\l__regex_min_pos_int=\count197
\l__regex_max_pos_int=\count198
\l__regex_curr_pos_int=\count199
\l__regex_start_pos_int=\count266
\l__regex_success_pos_int=\count267
\l__regex_curr_char_int=\count268
\l__regex_curr_catcode_int=\count269
\l__regex_last_char_int=\count270
\l__regex_case_changed_char_int=\count271
\l__regex_curr_state_int=\count272
\l__regex_step_int=\count273
